TfName,GeneName,Family,UniProt,Source
MA0002.1.RUNX1,RUNX1,Runt-related factors,Q01196,SELEX
MA0003.1.TFAP2A,TFAP2A,AP-2,P05549,SELEX
MA0004.1.Arnt,Arnt,PAS domain factors,P53762,SELEX
MA0006.1.Ahr::Arnt,Ahr+Arnt,PAS domain factors,P30561;P53762,SELEX
MA0007.1.Ar,Ar,Steroid hormone receptors (NR3),P15207,SELEX
MA0009.1.T,T,Brachyury-related factors,P20293,SELEX
MA0014.1.Pax5,Pax5,Paired domain only,Q02650,COMPILED
MA0017.1.NR2F1,NR2F1,RXR-related receptors (NR2),P10589,COMPILED
MA0018.1.CREB1,CREB1,CREB-related factors,P16220,SELEX
MA0019.1.Ddit3::Cebpa,Ddit3+Cebpa,C/EBP-related,Q62857;P05554,SELEX
MA0024.1.E2F1,E2F1,E2F-related factors,NP_005216,COMPILED
MA0025.1.NFIL3,NFIL3,C/EBP-related,Q16649,SELEX
MA0027.1.En1,En1,NK-related factors,P09065,SELEX
MA0028.1.ELK1,ELK1,Ets-related factors,P19419,SELEX
MA0029.1.Mecom,Mecom,Factors with multiple dispersed zinc fingers,A4QPC8,SELEX
MA0030.1.FOXF2,FOXF2,Forkhead box (FOX) factors,Q12947,SELEX
MA0031.1.FOXD1,FOXD1,Forkhead box (FOX) factors,Q16676,SELEX
MA0032.1.FOXC1,FOXC1,Forkhead box (FOX) factors,Q12948,SELEX
MA0033.1.FOXL1,FOXL1,Forkhead box (FOX) factors,Q12952,SELEX
MA0035.1.Gata1,Gata1,GATA-type zinc fingers,P17679,SELEX
MA0036.1.GATA2,GATA2,GATA-type zinc fingers,P23769,SELEX
MA0037.1.GATA3,GATA3,GATA-type zinc fingers,P23771,SELEX
MA0038.1.Gfi1,Gfi1,More than 3 adjacent zinc finger factors,Q07120,SELEX
MA0039.1.Klf4,Klf4,Three-zinc finger Kruppel-related factors,Q60793,SELEX
MA0040.1.Foxq1,Foxq1,Forkhead box (FOX) factors,Q63244,SELEX
MA0041.1.Foxd3,Foxd3,Forkhead box (FOX) factors,Q63245,SELEX
MA0042.1.FOXI1,FOXI1,Forkhead box (FOX) factors,Q12951,SELEX
MA0043.1.HLF,HLF,C/EBP-related,Q16534,SELEX
MA0046.1.HNF1A,HNF1A,POU domain factors,ABR09270,COMPILED
MA0047.1.Foxa2,Foxa2,Forkhead box (FOX) factors,P32182,COMPILED
MA0048.1.NHLH1,NHLH1,Tal-related factors,Q02575,SELEX
MA0050.1.IRF1,IRF1,Interferon-regulatory factors,P10914,SELEX
MA0051.1.IRF2,IRF2,Interferon-regulatory factors,P14316,SELEX
MA0052.1.MEF2A,MEF2A,Regulators of differentiation,EAX02249,SELEX
MA0056.1.MZF1,MZF1,More than 3 adjacent zinc finger factors,P28698,SELEX
MA0057.1.MZF1(var.2),MZF1(var.2),More than 3 adjacent zinc finger factors,P28698,SELEX
MA0058.1.MAX,MAX,bHLH-ZIP factors,AAH36092,SELEX
MA0059.1.MAX::MYC,MAX+MYC,bHLH-ZIP factors,P61244;P01106,SELEX
MA0060.1.NFYA,NFYA,NFY,P23511,COMPILED
MA0062.1.GABPA,GABPA,Ets-related factors,Q06546,COMPILED
MA0063.1.Nkx2-5,Nkx2-5,NK-related factors,P42582,SELEX
MA0065.1.PPARG::RXRA,PPARG+RXRA,RXR-related receptors (NR2);Thyroid hormone receptor-related factors (NR1),P19793;P37231,SELEX
MA0066.1.PPARG,PPARG,Thyroid hormone receptor-related factors (NR1),P37231,SELEX
MA0067.1.Pax2,Pax2,Paired domain only,P32114,SELEX
MA0068.1.Pax4,Pax4,Paired plus homeo domain,P32115,SELEX
MA0069.1.Pax6,Pax6,Paired plus homeo domain,P26367,SELEX
MA0070.1.PBX1,PBX1,TALE-type homeo domain factors,P40424,SELEX
MA0071.1.RORA,RORA,Thyroid hormone receptor-related factors (NR1),P35398,SELEX
